Version	5.3.6
Input	/home/pabloati/Programs/sqanti3/bugfix/reads_pca_paula/data/sqR2.gtf
Annotation	/home/pabloati/Programs/sqanti3/example/gencode.v38.basic_chr22.gtf
Genome	/home/pabloati/Programs/sqanti3/example/GRCh38.p13_chr22.fasta
MinRefLength	0
ForceIdIgnore	False
Aligner	minimap2
FLCount	NA
Expression	NA
Junction	NA
CAGEPeak	NA
PolyAMotif	NA
PolyAPeak	NA
IsFusion	False
PhyloP	NA
SkipORF	True
ORFInput	NA
FASTAused	False
Expression	NA
GMAPindex	NA
OutputPrefix	SQ_R2
OutputDirectory	/home/pabloati/Programs/sqanti3/bugfix/reads_pca_paula/results/sqR2
Coverage	NA
CanonicalSites	ATAC,GCAG,GTAG
PostTTSWindow	20
GeneName	False
ReportType	html
RunIsoAnnotLite	False
isoAnnotGFF3	NA
ShortReads	NA
ShortReadsBAMs	NA
ratioTSSmetric	max
